t.txt:{'Proctoring': 0.0, 'Attendance - TAKING': 0.0, 'AV assistance to speaker': 0.0, 'Course planning': 0.0, 'Training': 0.0, 'Lead TA Duties': 0.0, 'Other': 0.0, 'Attendance - REPORTING': 0.0, 'Answering e-mails': 0.0, 'Skills remediation': 0.0, 'Blackboard': 0.0, 'Grading': 0.0, 'ExamSoft': 0.0, 'Lab preparation': 0.0, 'Logistics': 0.0, 'Assessment - SKILLS': 0.0, 'Orientation': 0.0, 'Seating chart': 0.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 241.74999999999997, 'Attendance - TAKING': 138.2, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 25.0, 'Other': 17.0, 'Attendance - REPORTING': 77.35000000000001, 'Answering e-mails': 28.5, 'Skills remediation': 26.5, 'Blackboard': 54.5, 'Grading': 103.25, 'ExamSoft': 59.5, 'Lab preparation': 34.0, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 0.0}
t.txt:{'Proctoring': 241.74999999999997, 'Attendance - TAKING': 140.2, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 25.0, 'Other': 17.0, 'Attendance - REPORTING': 77.35000000000001, 'Answering e-mails': 28.5, 'Skills remediation': 26.5, 'Blackboard': 54.5, 'Grading': 109.25, 'ExamSoft': 59.5, 'Lab preparation': 34.0, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:['Lead TA Duties']
t.txt:{'Lead TA Duties': 2.0}
t.txt:{'Proctoring': 241.74999999999997, 'Attendance - TAKING': 140.2, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 27.0, 'Other': 17.0, 'Attendance - REPORTING': 77.35000000000001, 'Answering e-mails': 28.5, 'Skills remediation': 26.5, 'Blackboard': 54.5, 'Grading': 109.25, 'ExamSoft': 59.5, 'Lab preparation': 34.0, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 241.74999999999997, 'Attendance - TAKING': 140.2, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 27.0, 'Other': 17.0, 'Attendance - REPORTING': 79.35000000000001, 'Answering e-mails': 28.5, 'Skills remediation': 26.5, 'Blackboard': 54.5, 'Grading': 109.25, 'ExamSoft': 59.5, 'Lab preparation': 34.0, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 243.74999999999997, 'Attendance - TAKING': 140.7, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 27.0, 'Other': 17.0, 'Attendance - REPORTING': 79.85000000000001, 'Answering e-mails': 28.5, 'Skills remediation': 26.5, 'Blackboard': 54.5, 'Grading': 109.25, 'ExamSoft': 59.5, 'Lab preparation': 34.0, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 243.74999999999997, 'Attendance - TAKING': 142.7, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 27.0, 'Other': 17.0, 'Attendance - REPORTING': 79.85000000000001, 'Answering e-mails': 28.5, 'Skills remediation': 26.5, 'Blackboard': 54.5, 'Grading': 109.25, 'ExamSoft': 59.5, 'Lab preparation': 34.0, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 243.74999999999997, 'Attendance - TAKING': 143.7, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 27.0, 'Other': 17.0, 'Attendance - REPORTING': 79.85000000000001, 'Answering e-mails': 28.5, 'Skills remediation': 26.5, 'Blackboard': 54.5, 'Grading': 109.25, 'ExamSoft': 59.5, 'Lab preparation': 34.0, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 245.74999999999997, 'Attendance - TAKING': 143.7, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 27.0, 'Other': 17.0, 'Attendance - REPORTING': 79.85000000000001, 'Answering e-mails': 28.5, 'Skills remediation': 26.5, 'Blackboard': 54.5, 'Grading': 109.25, 'ExamSoft': 59.5, 'Lab preparation': 34.0, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 245.74999999999997, 'Attendance - TAKING': 143.7, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 27.0, 'Other': 17.0, 'Attendance - REPORTING': 79.85000000000001, 'Answering e-mails': 28.5, 'Skills remediation': 26.5, 'Blackboard': 54.5, 'Grading': 109.25, 'ExamSoft': 61.5, 'Lab preparation': 34.0, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 249.24999999999997, 'Attendance - TAKING': 143.7, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 27.0, 'Other': 17.0, 'Attendance - REPORTING': 79.85000000000001, 'Answering e-mails': 28.5, 'Skills remediation': 26.5, 'Blackboard': 54.5, 'Grading': 109.25, 'ExamSoft': 61.5, 'Lab preparation': 34.0, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 249.24999999999997, 'Attendance - TAKING': 145.7, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 27.0, 'Other': 17.0, 'Attendance - REPORTING': 79.85000000000001, 'Answering e-mails': 28.5, 'Skills remediation': 26.5, 'Blackboard': 54.5, 'Grading': 109.25, 'ExamSoft': 61.5, 'Lab preparation': 34.0, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 249.24999999999997, 'Attendance - TAKING': 145.7, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 27.0, 'Other': 17.0, 'Attendance - REPORTING': 79.85000000000001, 'Answering e-mails': 28.5, 'Skills remediation': 26.5, 'Blackboard': 54.5, 'Grading': 116.25, 'ExamSoft': 64.5, 'Lab preparation': 34.0, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 251.24999999999997, 'Attendance - TAKING': 148.7, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 27.0, 'Other': 17.0, 'Attendance - REPORTING': 79.85000000000001, 'Answering e-mails': 28.5, 'Skills remediation': 26.5, 'Blackboard': 54.5, 'Grading': 116.25, 'ExamSoft': 64.5, 'Lab preparation': 34.0, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 251.24999999999997, 'Attendance - TAKING': 149.45, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 27.0, 'Other': 17.0, 'Attendance - REPORTING': 80.10000000000001, 'Answering e-mails': 28.5, 'Skills remediation': 26.5, 'Blackboard': 54.5, 'Grading': 116.25, 'ExamSoft': 64.5, 'Lab preparation': 34.0, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 251.24999999999997, 'Attendance - TAKING': 149.45, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 27.0, 'Other': 17.0, 'Attendance - REPORTING': 80.10000000000001, 'Answering e-mails': 29.0, 'Skills remediation': 26.5, 'Blackboard': 55.0, 'Grading': 116.25, 'ExamSoft': 64.5, 'Lab preparation': 34.0, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:['Lead TA Duties']
t.txt:{'Lead TA Duties': 1.0}
t.txt:{'Proctoring': 251.24999999999997, 'Attendance - TAKING': 149.45, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 28.0, 'Other': 17.0, 'Attendance - REPORTING': 80.10000000000001, 'Answering e-mails': 29.0, 'Skills remediation': 26.5, 'Blackboard': 55.0, 'Grading': 116.25, 'ExamSoft': 64.5, 'Lab preparation': 34.0, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 251.24999999999997, 'Attendance - TAKING': 149.45, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 28.0, 'Other': 17.0, 'Attendance - REPORTING': 80.10000000000001, 'Answering e-mails': 29.5, 'Skills remediation': 26.5, 'Blackboard': 55.0, 'Grading': 116.25, 'ExamSoft': 64.5, 'Lab preparation': 34.0, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 251.24999999999997, 'Attendance - TAKING': 149.45, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 28.0, 'Other': 17.0, 'Attendance - REPORTING': 80.10000000000001, 'Answering e-mails': 30.0, 'Skills remediation': 26.5, 'Blackboard': 55.0, 'Grading': 116.25, 'ExamSoft': 64.5, 'Lab preparation': 34.0, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 254.24999999999997, 'Attendance - TAKING': 151.45, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 28.0, 'Other': 17.0, 'Attendance - REPORTING': 80.10000000000001, 'Answering e-mails': 30.0, 'Skills remediation': 26.5, 'Blackboard': 55.0, 'Grading': 116.25, 'ExamSoft': 64.5, 'Lab preparation': 34.0, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 256.25, 'Attendance - TAKING': 151.45, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 28.0, 'Other': 17.0, 'Attendance - REPORTING': 80.10000000000001, 'Answering e-mails': 30.0, 'Skills remediation': 26.5, 'Blackboard': 55.0, 'Grading': 116.25, 'ExamSoft': 64.5, 'Lab preparation': 34.0, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 256.25, 'Attendance - TAKING': 152.95, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 28.0, 'Other': 17.0, 'Attendance - REPORTING': 80.10000000000001, 'Answering e-mails': 30.0, 'Skills remediation': 26.5, 'Blackboard': 55.0, 'Grading': 116.25, 'ExamSoft': 64.5, 'Lab preparation': 34.0, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 256.25, 'Attendance - TAKING': 153.45, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 28.0, 'Other': 17.0, 'Attendance - REPORTING': 80.10000000000001, 'Answering e-mails': 30.0, 'Skills remediation': 26.5, 'Blackboard': 55.0, 'Grading': 116.25, 'ExamSoft': 64.5, 'Lab preparation': 35.5, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 258.25, 'Attendance - TAKING': 153.45, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 28.0, 'Other': 17.0, 'Attendance - REPORTING': 80.10000000000001, 'Answering e-mails': 30.0, 'Skills remediation': 26.5, 'Blackboard': 55.0, 'Grading': 116.25, 'ExamSoft': 64.5, 'Lab preparation': 35.5, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 260.25, 'Attendance - TAKING': 153.45, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 28.0, 'Other': 17.0, 'Attendance - REPORTING': 80.10000000000001, 'Answering e-mails': 30.0, 'Skills remediation': 26.5, 'Blackboard': 58.0, 'Grading': 119.25, 'ExamSoft': 64.5, 'Lab preparation': 35.5, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 264.25, 'Attendance - TAKING': 153.45, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 28.0, 'Other': 17.0, 'Attendance - REPORTING': 80.10000000000001, 'Answering e-mails': 30.0, 'Skills remediation': 26.5, 'Blackboard': 58.0, 'Grading': 119.25, 'ExamSoft': 64.5, 'Lab preparation': 35.5, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 272.45, 'Attendance - TAKING': 153.45, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 28.0, 'Other': 17.0, 'Attendance - REPORTING': 80.10000000000001, 'Answering e-mails': 30.0, 'Skills remediation': 26.5, 'Blackboard': 58.0, 'Grading': 119.25, 'ExamSoft': 64.5, 'Lab preparation': 35.5, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 273.95, 'Attendance - TAKING': 153.45, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 28.0, 'Other': 17.0, 'Attendance - REPORTING': 80.10000000000001, 'Answering e-mails': 30.0, 'Skills remediation': 26.5, 'Blackboard': 58.0, 'Grading': 119.25, 'ExamSoft': 64.5, 'Lab preparation': 35.5, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 273.95, 'Attendance - TAKING': 153.95, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 28.0, 'Other': 17.0, 'Attendance - REPORTING': 81.10000000000001, 'Answering e-mails': 30.0, 'Skills remediation': 26.5, 'Blackboard': 58.0, 'Grading': 119.25, 'ExamSoft': 64.5, 'Lab preparation': 35.5, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 273.95, 'Attendance - TAKING': 154.95, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 28.0, 'Other': 17.0, 'Attendance - REPORTING': 83.60000000000001, 'Answering e-mails': 30.0, 'Skills remediation': 26.5, 'Blackboard': 58.0, 'Grading': 119.25, 'ExamSoft': 64.5, 'Lab preparation': 35.5, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 276.45, 'Attendance - TAKING': 154.95, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 28.0, 'Other': 17.0, 'Attendance - REPORTING': 83.60000000000001, 'Answering e-mails': 30.0, 'Skills remediation': 26.5, 'Blackboard': 58.0, 'Grading': 119.25, 'ExamSoft': 64.5, 'Lab preparation': 35.5, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 278.45, 'Attendance - TAKING': 155.45, 'AV assistance to speaker': 20.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 28.0, 'Other': 17.0, 'Attendance - REPORTING': 84.10000000000001, 'Answering e-mails': 30.0, 'Skills remediation': 26.5, 'Blackboard': 58.0, 'Grading': 119.25, 'ExamSoft': 64.5, 'Lab preparation': 35.5, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 278.45, 'Attendance - TAKING': 159.45, 'AV assistance to speaker': 26.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 28.0, 'Other': 17.0, 'Attendance - REPORTING': 88.10000000000001, 'Answering e-mails': 36.0, 'Skills remediation': 26.5, 'Blackboard': 58.0, 'Grading': 119.25, 'ExamSoft': 64.5, 'Lab preparation': 35.5, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 278.45, 'Attendance - TAKING': 159.45, 'AV assistance to speaker': 26.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 28.0, 'Other': 17.0, 'Attendance - REPORTING': 90.10000000000001, 'Answering e-mails': 36.0, 'Skills remediation': 26.5, 'Blackboard': 58.0, 'Grading': 119.25, 'ExamSoft': 64.5, 'Lab preparation': 35.5, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:['Lead TA Duties', 'Lead TA Duties']
t.txt:{'Lead TA Duties': 4.0}
t.txt:{'Proctoring': 278.45, 'Attendance - TAKING': 159.45, 'AV assistance to speaker': 26.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 32.0, 'Other': 17.0, 'Attendance - REPORTING': 90.10000000000001, 'Answering e-mails': 36.0, 'Skills remediation': 26.5, 'Blackboard': 58.0, 'Grading': 119.25, 'ExamSoft': 64.5, 'Lab preparation': 35.5, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 278.45, 'Attendance - TAKING': 160.45, 'AV assistance to speaker': 26.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 32.0, 'Other': 17.0, 'Attendance - REPORTING': 93.10000000000001, 'Answering e-mails': 36.0, 'Skills remediation': 26.5, 'Blackboard': 58.0, 'Grading': 119.25, 'ExamSoft': 64.5, 'Lab preparation': 35.5, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 278.45, 'Attendance - TAKING': 161.95, 'AV assistance to speaker': 26.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 32.0, 'Other': 17.0, 'Attendance - REPORTING': 99.10000000000001, 'Answering e-mails': 36.5, 'Skills remediation': 26.5, 'Blackboard': 58.0, 'Grading': 119.25, 'ExamSoft': 64.5, 'Lab preparation': 35.5, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 278.45, 'Attendance - TAKING': 161.95, 'AV assistance to speaker': 26.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 32.0, 'Other': 17.0, 'Attendance - REPORTING': 99.10000000000001, 'Answering e-mails': 36.5, 'Skills remediation': 26.5, 'Blackboard': 58.0, 'Grading': 119.25, 'ExamSoft': 67.5, 'Lab preparation': 35.5, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 278.45, 'Attendance - TAKING': 161.95, 'AV assistance to speaker': 26.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 32.0, 'Other': 17.0, 'Attendance - REPORTING': 99.10000000000001, 'Answering e-mails': 36.5, 'Skills remediation': 26.5, 'Blackboard': 59.0, 'Grading': 119.25, 'ExamSoft': 67.5, 'Lab preparation': 35.5, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 278.45, 'Attendance - TAKING': 163.95, 'AV assistance to speaker': 26.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 32.0, 'Other': 17.0, 'Attendance - REPORTING': 101.10000000000001, 'Answering e-mails': 36.5, 'Skills remediation': 26.5, 'Blackboard': 59.0, 'Grading': 119.25, 'ExamSoft': 67.5, 'Lab preparation': 35.5, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 278.45, 'Attendance - TAKING': 163.95, 'AV assistance to speaker': 26.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 32.0, 'Other': 17.0, 'Attendance - REPORTING': 101.10000000000001, 'Answering e-mails': 36.5, 'Skills remediation': 26.5, 'Blackboard': 59.0, 'Grading': 119.25, 'ExamSoft': 67.5, 'Lab preparation': 36.5, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 13.0, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
t.txt:{'Proctoring': 278.45, 'Attendance - TAKING': 165.95, 'AV assistance to speaker': 26.0, 'Course planning': 25.0, 'Training': 16.5, 'Lead TA Duties': 32.0, 'Other': 17.0, 'Attendance - REPORTING': 103.10000000000001, 'Answering e-mails': 36.5, 'Skills remediation': 26.5, 'Blackboard': 59.0, 'Grading': 119.25, 'ExamSoft': 67.5, 'Lab preparation': 36.5, 'Logistics': 16.5, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 14.5, 'Review sessions': 7.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 3.5, 'Graduate course': 3.0}
